Date,Close,AITrain,AITest
2015-08-26T00:00:00.000Z,500.77,,
2015-08-27T00:00:00.000Z,518.37,729.1875610351562,
2015-08-28T00:00:00.000Z,518.01,735.8973388671875,
2015-08-31T00:00:00.000Z,512.89,735.7584838867188,
2015-09-01T00:00:00.000Z,496.54,733.791015625,
2015-09-02T00:00:00.000Z,510.55,727.5985717773438,
2015-09-03T00:00:00.000Z,504.72,732.8966064453125,
2015-09-04T00:00:00.000Z,499.0,730.6799926757812,
2015-09-08T00:00:00.000Z,517.54,728.521728515625,
2015-09-09T00:00:00.000Z,516.89,735.5774536132812,
2015-09-10T00:00:00.000Z,522.24,735.3272705078125,
2015-09-11T00:00:00.000Z,529.44,737.393798828125,
2015-09-14T00:00:00.000Z,521.38,740.1982421875,
2015-09-15T00:00:00.000Z,522.37,737.060546875,
2015-09-16T00:00:00.000Z,527.39,737.4439697265625,
2015-09-17T00:00:00.000Z,538.87,739.3973999023438,
2015-09-18T00:00:00.000Z,540.26,743.9124755859375,
2015-09-21T00:00:00.000Z,548.39,744.4638061523438,
2015-09-22T00:00:00.000Z,538.4,747.708984375,
2015-09-23T00:00:00.000Z,536.07,743.726318359375,
2015-09-24T00:00:00.000Z,533.75,742.8048095703125,
2015-09-25T00:00:00.000Z,524.25,741.890380859375,
2015-09-28T00:00:00.000Z,504.06,738.1741943359375,
2015-09-29T00:00:00.000Z,496.07,730.43017578125,
2015-09-30T00:00:00.000Z,511.89,727.4225463867188,
2015-10-01T00:00:00.000Z,520.72,733.40869140625,
2015-10-02T00:00:00.000Z,532.54,736.8052978515625,
2015-10-05T00:00:00.000Z,543.68,741.414306640625,
2015-10-06T00:00:00.000Z,537.48,745.8248901367188,
2015-10-07T00:00:00.000Z,541.94,743.3623046875,
2015-10-08T00:00:00.000Z,533.16,745.1316528320312,
2015-10-09T00:00:00.000Z,539.8,741.657958984375,
2015-10-12T00:00:00.000Z,550.19,744.2814331054688,
2015-10-13T00:00:00.000Z,548.9,748.4321899414062,
2015-10-14T00:00:00.000Z,544.83,747.9136352539062,
2015-10-15T00:00:00.000Z,562.44,746.2837524414062,
2015-10-16T00:00:00.000Z,570.76,753.3992919921875,
2015-10-19T00:00:00.000Z,573.15,756.8182983398438,
2015-10-20T00:00:00.000Z,560.88,757.8072509765625,
2015-10-21T00:00:00.000Z,555.77,752.76220703125,
2015-10-22T00:00:00.000Z,563.91,750.6849365234375,
2015-10-23T00:00:00.000Z,599.03,754.000732421875,
2015-10-26T00:00:00.000Z,608.61,768.7150268554688,
2015-10-27T00:00:00.000Z,611.01,772.8460083007812,
2015-10-28T00:00:00.000Z,617.1,773.888671875,
2015-10-29T00:00:00.000Z,626.55,776.5491333007812,
2015-10-30T00:00:00.000Z,625.9,780.7186279296875,
2015-11-02T00:00:00.000Z,628.35,780.4300537109375,
2015-11-03T00:00:00.000Z,625.31,781.518310546875,
2015-11-04T00:00:00.000Z,640.95,780.1687622070312,
2015-11-05T00:00:00.000Z,655.65,787.1683959960938,
2015-11-06T00:00:00.000Z,659.37,793.8748779296875,
2015-11-09T00:00:00.000Z,655.49,795.5918579101562,
2015-11-10T00:00:00.000Z,659.68,793.8011474609375,
2015-11-11T00:00:00.000Z,673.25,795.735595703125,
2015-11-12T00:00:00.000Z,665.6,802.0682983398438,
2015-11-13T00:00:00.000Z,642.35,798.4850463867188,
2015-11-16T00:00:00.000Z,647.81,787.8021850585938,
2015-11-17T00:00:00.000Z,643.3,790.28271484375,
2015-11-18T00:00:00.000Z,663.54,788.2322998046875,
2015-11-19T00:00:00.000Z,661.27,797.5259399414062,
2015-11-20T00:00:00.000Z,668.45,796.471923828125,
2015-11-23T00:00:00.000Z,678.99,799.815673828125,
2015-11-24T00:00:00.000Z,671.15,804.7794189453125,
2015-11-25T00:00:00.000Z,675.34,801.0811157226562,
2015-11-27T00:00:00.000Z,673.26,803.0531005859375,
2015-11-30T00:00:00.000Z,664.8,802.0729370117188,
2015-12-01T00:00:00.000Z,679.06,798.1121215820312,
2015-12-02T00:00:00.000Z,676.01,804.8125,
2015-12-03T00:00:00.000Z,666.25,803.3694458007812,
2015-12-04T00:00:00.000Z,672.64,798.7879638671875,
2015-12-07T00:00:00.000Z,669.83,801.7811279296875,
2015-12-08T00:00:00.000Z,677.33,800.4619140625,
2015-12-09T00:00:00.000Z,664.79,803.9934692382812,
2015-12-10T00:00:00.000Z,662.32,798.1072998046875,
2015-12-11T00:00:00.000Z,640.15,796.9591064453125,
2015-12-14T00:00:00.000Z,657.91,786.8072509765625,
2015-12-15T00:00:00.000Z,658.64,794.9173583984375,
2015-12-16T00:00:00.000Z,675.77,795.2542114257812,
2015-12-17T00:00:00.000Z,670.65,803.2559814453125,
2015-12-18T00:00:00.000Z,664.14,800.8466186523438,
2015-12-21T00:00:00.000Z,664.51,797.8048095703125,
2015-12-22T00:00:00.000Z,663.15,797.9769287109375,
2015-12-23T00:00:00.000Z,663.7,797.3445434570312,
2015-12-24T00:00:00.000Z,662.79,797.6004638671875,
2015-12-28T00:00:00.000Z,675.2,797.1773071289062,
2015-12-29T00:00:00.000Z,693.97,802.9873046875,
2015-12-30T00:00:00.000Z,689.07,811.94580078125,
2015-12-31T00:00:00.000Z,675.89,809.5872192382812,
2016-01-04T00:00:00.000Z,636.99,803.3126831054688,
2016-01-05T00:00:00.000Z,633.79,785.3829956054688,
2016-01-06T00:00:00.000Z,632.65,783.9465942382812,
2016-01-07T00:00:00.000Z,607.94,783.4366455078125,
2016-01-08T00:00:00.000Z,607.05,772.5552368164062,
2016-01-11T00:00:00.000Z,617.74,772.1697998046875,
2016-01-12T00:00:00.000Z,617.89,776.8297729492188,
2016-01-13T00:00:00.000Z,581.81,776.895751953125,
2016-01-14T00:00:00.000Z,593.0,761.4168701171875,
2016-01-15T00:00:00.000Z,570.18,766.1411743164062,
2016-01-19T00:00:00.000Z,574.48,756.578857421875,
2016-01-20T00:00:00.000Z,571.77,758.3587036132812,
2016-01-21T00:00:00.000Z,575.02,757.2357177734375,
2016-01-22T00:00:00.000Z,596.38,758.583251953125,
2016-01-25T00:00:00.000Z,596.53,767.58154296875,
2016-01-26T00:00:00.000Z,601.25,767.6453857421875,
2016-01-27T00:00:00.000Z,583.35,769.6679077148438,
2016-01-28T00:00:00.000Z,635.35,762.06298828125,
2016-01-29T00:00:00.000Z,587.0,784.646728515625,
2016-02-01T00:00:00.000Z,574.81,763.5994873046875,
2016-02-02T00:00:00.000Z,552.1,758.4959106445312,
2016-02-03T00:00:00.000Z,531.07,749.2012329101562,
2016-02-04T00:00:00.000Z,536.26,740.8372192382812,
2016-02-05T00:00:00.000Z,502.13,742.8800048828125,
2016-02-08T00:00:00.000Z,488.1,729.7005615234375,
2016-02-09T00:00:00.000Z,482.07,724.4542846679688,
2016-02-10T00:00:00.000Z,490.48,722.229736328125,
2016-02-11T00:00:00.000Z,503.82,725.3375244140625,
2016-02-12T00:00:00.000Z,507.08,730.3394775390625,
2016-02-16T00:00:00.000Z,521.1,731.5751342773438,
2016-02-17T00:00:00.000Z,534.1,736.9520874023438,
2016-02-18T00:00:00.000Z,525.0,742.0282592773438,
2016-02-19T00:00:00.000Z,534.9,738.4659423828125,
2016-02-22T00:00:00.000Z,559.5,742.34326171875,
2016-02-23T00:00:00.000Z,552.94,752.1998291015625,
2016-02-24T00:00:00.000Z,554.04,749.5404052734375,
2016-02-25T00:00:00.000Z,555.15,749.9844970703125,
2016-02-26T00:00:00.000Z,555.23,750.4337158203125,
2016-02-29T00:00:00.000Z,552.52,750.466064453125,
2016-03-01T00:00:00.000Z,579.04,749.3709106445312,
2016-03-02T00:00:00.000Z,580.21,760.258056640625,
2016-03-03T00:00:00.000Z,577.49,760.746826171875,
2016-03-04T00:00:00.000Z,575.14,759.6110229492188,
2016-03-07T00:00:00.000Z,562.8,758.6331787109375,
2016-03-08T00:00:00.000Z,560.26,753.5462036132812,
2016-03-09T00:00:00.000Z,559.47,752.50927734375,
2016-03-10T00:00:00.000Z,558.93,752.187744140625,
2016-03-11T00:00:00.000Z,569.61,751.9677734375,
2016-03-14T00:00:00.000Z,573.37,756.3435668945312,
2016-03-15T00:00:00.000Z,577.02,757.8984985351562,
2016-03-16T00:00:00.000Z,574.27,759.4151000976562,
2016-03-17T00:00:00.000Z,559.44,758.2716674804688,
2016-03-18T00:00:00.000Z,552.08,752.1754150390625,
2016-03-21T00:00:00.000Z,553.98,749.1932983398438,
2016-03-22T00:00:00.000Z,560.48,749.9602661132812,
2016-03-23T00:00:00.000Z,569.63,752.5989990234375,
2016-03-24T00:00:00.000Z,582.95,756.3516235351562,
2016-03-28T00:00:00.000Z,579.87,761.8945922851562,
2016-03-29T00:00:00.000Z,593.86,760.6046142578125,
2016-03-30T00:00:00.000Z,598.69,766.507080078125,
2016-03-31T00:00:00.000Z,593.64,768.5695190429688,
2016-04-01T00:00:00.000Z,598.5,766.4133911132812,
2016-04-04T00:00:00.000Z,593.19,768.488037109375,
2016-04-05T00:00:00.000Z,586.14,766.2218017578125,
2016-04-06T00:00:00.000Z,602.08,763.2368774414062,
2016-04-07T00:00:00.000Z,591.43,770.0247802734375,
2016-04-08T00:00:00.000Z,594.6,765.4742431640625,
2016-04-11T00:00:00.000Z,595.93,766.8221435546875,
2016-04-12T00:00:00.000Z,603.17,767.3892822265625,
2016-04-13T00:00:00.000Z,614.82,770.493896484375,
2016-04-14T00:00:00.000Z,620.75,775.5506591796875,
2016-04-15T00:00:00.000Z,625.89,778.1536865234375,
2016-04-18T00:00:00.000Z,635.35,780.4258422851562,
2016-04-19T00:00:00.000Z,627.9,784.646728515625,
2016-04-20T00:00:00.000Z,632.99,781.318359375,
2016-04-21T00:00:00.000Z,631.0,783.5888061523438,
2016-04-22T00:00:00.000Z,620.5,782.6992797851562,
2016-04-25T00:00:00.000Z,626.2,778.0433959960938,
2016-04-26T00:00:00.000Z,616.88,780.5631713867188,
2016-04-27T00:00:00.000Z,606.57,776.452880859375,
2016-04-28T00:00:00.000Z,602.0,771.9618530273438,
2016-04-29T00:00:00.000Z,659.59,769.9900512695312,
2016-05-02T00:00:00.000Z,683.85,795.693359375,
2016-05-03T00:00:00.000Z,671.32,807.0899047851562,
2016-05-04T00:00:00.000Z,670.9,801.1608276367188,
2016-05-05T00:00:00.000Z,659.09,800.9638671875,
2016-05-06T00:00:00.000Z,673.95,795.4624633789062,
2016-05-09T00:00:00.000Z,679.75,802.39794921875,
2016-05-10T00:00:00.000Z,703.07,805.1396484375,
2016-05-11T00:00:00.000Z,713.23,816.3643188476562,
2016-05-12T00:00:00.000Z,717.93,821.3554077148438,
2016-05-13T00:00:00.000Z,709.92,823.6854858398438,
2016-05-16T00:00:00.000Z,710.66,819.7225952148438,
2016-05-17T00:00:00.000Z,695.27,820.0869750976562,
2016-05-18T00:00:00.000Z,697.45,812.5741577148438,
2016-05-19T00:00:00.000Z,698.52,813.6298217773438,
2016-05-20T00:00:00.000Z,702.8,814.1486206054688,
2016-05-23T00:00:00.000Z,696.75,816.2322998046875,
2016-05-24T00:00:00.000Z,704.2,813.2903442382812,
2016-05-25T00:00:00.000Z,708.35,816.9164428710938,
2016-05-26T00:00:00.000Z,714.91,818.9501953125,
2016-05-27T00:00:00.000Z,712.24,822.1866455078125,
2016-05-31T00:00:00.000Z,722.79,820.8666381835938,
2016-06-01T00:00:00.000Z,719.44,826.1089477539062,
2016-06-02T00:00:00.000Z,728.24,824.43701171875,
2016-06-03T00:00:00.000Z,725.54,828.843505859375,
2016-06-06T00:00:00.000Z,726.73,827.4862670898438,
2016-06-07T00:00:00.000Z,723.74,828.083740234375,
2016-06-08T00:00:00.000Z,726.64,826.5843505859375,
2016-06-09T00:00:00.000Z,727.65,828.0386962890625,
2016-06-10T00:00:00.000Z,717.91,828.5463256835938,
2016-06-13T00:00:00.000Z,715.24,823.6760864257812,
2016-06-14T00:00:00.000Z,719.3,822.3504028320312,
2016-06-15T00:00:00.000Z,714.26,824.3671264648438,
2016-06-16T00:00:00.000Z,717.51,821.865234375,
2016-06-17T00:00:00.000Z,706.39,823.4765014648438,
2016-06-20T00:00:00.000Z,714.01,817.9884033203125,
2016-06-21T00:00:00.000Z,715.82,821.7411499023438,
2016-06-22T00:00:00.000Z,710.6,822.6377563476562,
2016-06-23T00:00:00.000Z,722.08,820.0575561523438,
2016-06-24T00:00:00.000Z,698.96,825.75390625,
2016-06-27T00:00:00.000Z,691.36,814.3624877929688,
2016-06-28T00:00:00.000Z,707.95,810.6876220703125,
2016-06-29T00:00:00.000Z,715.6,818.75390625,
2016-06-30T00:00:00.000Z,715.62,822.5287475585938,
2016-07-01T00:00:00.000Z,725.68,822.5385131835938,
2016-07-05T00:00:00.000Z,728.1,827.556396484375,
2016-07-06T00:00:00.000Z,737.61,828.7728881835938,
2016-07-07T00:00:00.000Z,736.57,833.5870361328125,
2016-07-08T00:00:00.000Z,745.81,833.0576171875,
2016-07-11T00:00:00.000Z,753.78,837.7821655273438,
2016-07-12T00:00:00.000Z,748.21,841.8992309570312,
2016-07-13T00:00:00.000Z,742.63,839.017822265625,
2016-07-14T00:00:00.000Z,741.2,836.1500854492188,
2016-07-15T00:00:00.000Z,735.44,835.4183959960938,
2016-07-18T00:00:00.000Z,736.07,832.4835815429688,
2016-07-19T00:00:00.000Z,739.95,832.8037109375,
2016-07-20T00:00:00.000Z,745.72,834.77978515625,
2016-07-21T00:00:00.000Z,744.43,837.7357177734375,
2016-07-22T00:00:00.000Z,744.86,837.0731201171875,
2016-07-25T00:00:00.000Z,739.61,837.2938842773438,
2016-07-26T00:00:00.000Z,735.59,834.6065673828125,
2016-07-27T00:00:00.000Z,736.67,832.559814453125,
2016-07-28T00:00:00.000Z,752.61,833.1082763671875,
2016-07-29T00:00:00.000Z,758.81,841.2925415039062,
2016-08-01T00:00:00.000Z,767.74,844.5177001953125,
2016-08-02T00:00:00.000Z,760.58,849.2053833007812,
2016-08-03T00:00:00.000Z,754.64,845.4429321289062,
2016-08-04T00:00:00.000Z,760.77,842.3456420898438,
2016-08-05T00:00:00.000Z,765.98,845.5425415039062,
2016-08-08T00:00:00.000Z,766.56,848.2776489257812,
2016-08-09T00:00:00.000Z,768.31,848.5830688476562,
2016-08-10T00:00:00.000Z,768.56,849.5062255859375,
2016-08-11T00:00:00.000Z,771.24,849.6380615234375,
2016-08-12T00:00:00.000Z,772.56,851.0559692382812,
2016-08-15T00:00:00.000Z,768.49,851.7559814453125,
2016-08-16T00:00:00.000Z,764.04,849.6014404296875,
2016-08-17T00:00:00.000Z,764.63,847.2568969726562,
2016-08-18T00:00:00.000Z,764.46,847.567138671875,
2016-08-19T00:00:00.000Z,757.31,847.4779052734375,
2016-08-22T00:00:00.000Z,759.48,843.7353515625,
2016-08-23T00:00:00.000Z,762.45,844.8677978515625,
2016-08-24T00:00:00.000Z,757.25,846.422607421875,
2016-08-25T00:00:00.000Z,759.22,843.7041625976562,
2016-08-26T00:00:00.000Z,769.0,844.73193359375,
2016-08-29T00:00:00.000Z,771.29,849.8706665039062,
2016-08-30T00:00:00.000Z,767.58,851.0827026367188,
2016-08-31T00:00:00.000Z,769.16,849.1207275390625,
2016-09-01T00:00:00.000Z,770.62,849.955078125,
2016-09-02T00:00:00.000Z,772.44,850.7276000976562,
2016-09-06T00:00:00.000Z,788.87,851.6925048828125,
2016-09-07T00:00:00.000Z,784.48,860.494873046875,
2016-09-08T00:00:00.000Z,784.06,858.1265258789062,
2016-09-09T00:00:00.000Z,760.14,857.90087890625,
2016-09-12T00:00:00.000Z,771.49,845.2127685546875,
2016-09-13T00:00:00.000Z,761.01,851.1885375976562,
2016-09-14T00:00:00.000Z,761.09,845.6680297851562,
2016-09-15T00:00:00.000Z,769.69,845.7099609375,
2016-09-16T00:00:00.000Z,778.52,850.2354125976562,
2016-09-19T00:00:00.000Z,775.1,854.9302368164062,
2016-09-20T00:00:00.000Z,780.22,853.1058959960938,
2016-09-21T00:00:00.000Z,789.74,855.8397216796875,
2016-09-22T00:00:00.000Z,804.7,860.9660034179688,
2016-09-23T00:00:00.000Z,805.75,869.1378784179688,
2016-09-26T00:00:00.000Z,799.16,869.7164306640625,
2016-09-27T00:00:00.000Z,816.11,866.0950317382812,
2016-09-28T00:00:00.000Z,828.72,875.4661254882812,
2016-09-29T00:00:00.000Z,829.05,882.556884765625,
2016-09-30T00:00:00.000Z,837.31,882.7435913085938,
2016-10-03T00:00:00.000Z,836.74,887.4459228515625,
2016-10-04T00:00:00.000Z,834.03,887.1199340820312,
2016-10-05T00:00:00.000Z,844.36,885.573486328125,
2016-10-06T00:00:00.000Z,841.66,891.4942016601562,
2016-10-07T00:00:00.000Z,839.43,889.940185546875,
2016-10-10T00:00:00.000Z,841.71,888.6597290039062,
2016-10-11T00:00:00.000Z,831.0,889.9686279296875,
2016-10-12T00:00:00.000Z,834.09,883.8497924804688,
2016-10-13T00:00:00.000Z,829.28,885.607666015625,
2016-10-14T00:00:00.000Z,822.96,882.8742065429688,
2016-10-17T00:00:00.000Z,812.95,879.3051147460938,
2016-10-18T00:00:00.000Z,817.65,873.7050170898438,
2016-10-19T00:00:00.000Z,817.69,876.32666015625,
2016-10-20T00:00:00.000Z,810.32,876.3487548828125,
2016-10-21T00:00:00.000Z,818.99,872.244140625,
2016-10-24T00:00:00.000Z,838.09,877.0765991210938,
2016-10-25T00:00:00.000Z,835.18,887.8921508789062,
2016-10-26T00:00:00.000Z,822.59,886.2293701171875,
2016-10-27T00:00:00.000Z,818.36,879.0972900390625,
2016-10-28T00:00:00.000Z,776.32,876.7236328125,
2016-10-31T00:00:00.000Z,789.82,853.7557983398438,
2016-11-01T00:00:00.000Z,785.41,861.00927734375,
2016-11-02T00:00:00.000Z,765.56,858.6273193359375,
2016-11-03T00:00:00.000Z,767.03,848.0563354492188,
2016-11-04T00:00:00.000Z,755.05,848.8306274414062,
2016-11-07T00:00:00.000Z,784.93,842.5590209960938,
2016-11-08T00:00:00.000Z,787.75,858.3689575195312,
2016-11-09T00:00:00.000Z,771.88,859.8896484375,
2016-11-10T00:00:00.000Z,742.38,851.3953857421875,
2016-11-11T00:00:00.000Z,739.01,836.0224609375,
2016-11-14T00:00:00.000Z,719.07,834.3001098632812,
2016-11-15T00:00:00.000Z,743.24,824.2528686523438,
2016-11-16T00:00:00.000Z,746.49,836.462890625,
2016-11-17T00:00:00.000Z,756.4,838.1318359375,
2016-11-18T00:00:00.000Z,760.16,843.2614135742188,
2016-11-21T00:00:00.000Z,780.0,845.2234497070312,
2016-11-22T00:00:00.000Z,785.33,855.7217407226562,
2016-11-23T00:00:00.000Z,780.12,858.5843505859375,
2016-11-25T00:00:00.000Z,780.37,855.7861328125,
2016-11-28T00:00:00.000Z,766.77,855.9198608398438,
2016-11-29T00:00:00.000Z,762.52,848.6936645507812,
2016-11-30T00:00:00.000Z,750.57,846.4594116210938,
2016-12-01T00:00:00.000Z,743.65,840.236328125,
2016-12-02T00:00:00.000Z,740.34,836.6729736328125,
2016-12-05T00:00:00.000Z,759.36,834.9788208007812,
2016-12-06T00:00:00.000Z,764.72,844.8049926757812,
2016-12-07T00:00:00.000Z,770.42,847.614501953125,
2016-12-08T00:00:00.000Z,767.33,850.6216430664062,
2016-12-09T00:00:00.000Z,768.66,848.9891357421875,
2016-12-12T00:00:00.000Z,760.12,849.6908569335938,
2016-12-13T00:00:00.000Z,774.34,845.2022705078125,
2016-12-14T00:00:00.000Z,768.82,852.70166015625,
2016-12-15T00:00:00.000Z,761.0,849.7755737304688,
2016-12-16T00:00:00.000Z,757.77,845.6624755859375,
2016-12-19T00:00:00.000Z,766.0,843.975341796875,
2016-12-20T00:00:00.000Z,771.22,848.2882690429688,
2016-12-21T00:00:00.000Z,770.6,851.0455932617188,
2016-12-22T00:00:00.000Z,766.34,850.7169189453125,
2016-12-23T00:00:00.000Z,760.59,848.4671020507812,
2016-12-27T00:00:00.000Z,771.4,845.4480590820312,
2016-12-28T00:00:00.000Z,772.13,851.140869140625,
2016-12-29T00:00:00.000Z,765.15,851.528076171875,
2016-12-30T00:00:00.000Z,749.87,847.8408813476562,
2017-01-03T00:00:00.000Z,753.67,839.8746337890625,
2017-01-04T00:00:00.000Z,757.18,841.8419799804688,
2017-01-05T00:00:00.000Z,780.45,843.6676025390625,
2017-01-06T00:00:00.000Z,795.99,855.9625244140625,
2017-01-09T00:00:00.000Z,796.92,864.36279296875,
2017-01-10T00:00:00.000Z,795.9,864.8705444335938,
2017-01-11T00:00:00.000Z,799.02,864.31396484375,
2017-01-12T00:00:00.000Z,813.64,866.018310546875,
2017-01-13T00:00:00.000Z,817.14,874.0888671875,
2017-01-17T00:00:00.000Z,809.72,876.0413208007812,
2017-01-18T00:00:00.000Z,807.48,871.9116821289062,
2017-01-19T00:00:00.000Z,809.04,870.6718139648438,
2017-01-20T00:00:00.000Z,808.33,871.5350341796875,
2017-01-23T00:00:00.000Z,817.88,871.1420288085938,
2017-01-24T00:00:00.000Z,822.44,876.4550170898438,
2017-01-25T00:00:00.000Z,836.52,879.0128784179688,
2017-01-26T00:00:00.000Z,839.15,886.99462890625,
2017-01-27T00:00:00.000Z,835.77,888.4993286132812,
2017-01-30T00:00:00.000Z,830.38,886.5659790039062,
2017-01-31T00:00:00.000Z,823.48,883.4981079101562,
2017-02-01T00:00:00.000Z,832.35,879.5977783203125,
2017-02-02T00:00:00.000Z,839.95,884.6170654296875,
2017-02-03T00:00:00.000Z,810.2,888.9580688476562,
2017-02-06T00:00:00.000Z,807.64,872.1776733398438,
2017-02-07T00:00:00.000Z,812.5,870.7603759765625,
2017-02-08T00:00:00.000Z,819.71,873.4546508789062,
2017-02-09T00:00:00.000Z,821.36,877.479736328125,
2017-02-10T00:00:00.000Z,827.46,878.4058837890625,
2017-02-13T00:00:00.000Z,836.53,881.8438110351562,
2017-02-14T00:00:00.000Z,836.39,886.9999389648438,
2017-02-15T00:00:00.000Z,842.7,886.9202270507812,
2017-02-16T00:00:00.000Z,844.14,890.537841796875,
2017-02-17T00:00:00.000Z,845.07,891.367431640625,
2017-02-21T00:00:00.000Z,856.44,891.903564453125,
2017-02-22T00:00:00.000Z,855.61,898.5059814453125,
2017-02-23T00:00:00.000Z,852.19,898.0211181640625,
2017-02-24T00:00:00.000Z,845.24,896.0284423828125,
2017-02-27T00:00:00.000Z,848.64,892.0015869140625,
2017-02-28T00:00:00.000Z,845.04,893.9674682617188,
2017-03-01T00:00:00.000Z,853.08,891.886474609375,
2017-03-02T00:00:00.000Z,848.91,896.5463256835938,
2017-03-03T00:00:00.000Z,849.88,894.124267578125,
2017-03-06T00:00:00.000Z,846.61,894.6864013671875,
2017-03-07T00:00:00.000Z,846.02,892.7929077148438,
2017-03-08T00:00:00.000Z,850.5,892.4519653320312,
2017-03-09T00:00:00.000Z,853.0,895.0459594726562,
2017-03-10T00:00:00.000Z,852.46,896.4996948242188,
2017-03-13T00:00:00.000Z,854.59,896.1851806640625,
2017-03-14T00:00:00.000Z,852.53,897.4262084960938,
2017-03-15T00:00:00.000Z,852.97,896.2260131835938,
2017-03-16T00:00:00.000Z,853.42,896.4822998046875,
2017-03-17T00:00:00.000Z,852.31,896.7440185546875,
2017-03-20T00:00:00.000Z,856.97,896.0978393554688,
2017-03-21T00:00:00.000Z,843.2,898.815673828125,
2017-03-22T00:00:00.000Z,848.06,890.8256225585938,
2017-03-23T00:00:00.000Z,847.38,893.632080078125,
2017-03-24T00:00:00.000Z,845.61,893.2380981445312,
2017-03-27T00:00:00.000Z,846.82,892.2154541015625,
2017-03-28T00:00:00.000Z,856.0,892.91455078125,
2017-03-29T00:00:00.000Z,874.32,898.2489624023438,
2017-03-30T00:00:00.000Z,876.34,909.059814453125,
2017-03-31T00:00:00.000Z,886.54,910.2655639648438,
2017-04-03T00:00:00.000Z,891.51,916.3941650390625,
2017-04-04T00:00:00.000Z,906.83,919.4048461914062,
2017-04-05T00:00:00.000Z,909.28,928.7904663085938,
2017-04-06T00:00:00.000Z,898.28,930.305908203125,
2017-04-07T00:00:00.000Z,894.88,923.5333862304688,
2017-04-10T00:00:00.000Z,907.04,921.4563598632812,
2017-04-11T00:00:00.000Z,902.36,928.9198608398438,
2017-04-12T00:00:00.000Z,896.23,926.0357055664062,
2017-04-13T00:00:00.000Z,884.67,922.2800903320312,
2017-04-17T00:00:00.000Z,901.99,915.2653198242188,
2017-04-18T00:00:00.000Z,903.78,925.8084106445312,
2017-04-19T00:00:00.000Z,899.2,926.9091796875,
2017-04-20T00:00:00.000Z,902.06,924.0967407226562,
2017-04-21T00:00:00.000Z,898.53,925.8514404296875,
2017-04-24T00:00:00.000Z,907.41,923.68603515625,
2017-04-25T00:00:00.000Z,907.62,929.1488647460938,
2017-04-26T00:00:00.000Z,909.29,929.2787475585938,
2017-04-27T00:00:00.000Z,918.38,930.3119506835938,
2017-04-28T00:00:00.000Z,924.99,935.9699096679688,
2017-05-01T00:00:00.000Z,948.23,940.1190185546875,
2017-05-02T00:00:00.000Z,946.94,954.9405517578125,
2017-05-03T00:00:00.000Z,941.03,954.108154296875,
2017-05-04T00:00:00.000Z,937.53,950.3093872070312,
2017-05-05T00:00:00.000Z,934.15,948.071044921875,
2017-05-08T00:00:00.000Z,949.04,945.9171752929688,
