Date,Close,AITrain,AITest
2019-01-07T00:00:00.000Z,1629.51,1491.531005859375,
2019-01-08T00:00:00.000Z,1656.58,1548.657470703125,
2019-01-09T00:00:00.000Z,1659.42,1577.689697265625,
2019-01-10T00:00:00.000Z,1656.22,1580.751953125,
2019-01-11T00:00:00.000Z,1640.56,1577.3017578125,
2019-01-14T00:00:00.000Z,1617.21,1560.4735107421875,
2019-01-15T00:00:00.000Z,1674.56,1535.5634765625,
2019-01-16T00:00:00.000Z,1683.78,1597.127685546875,
2019-01-17T00:00:00.000Z,1693.22,1607.140869140625,
2019-01-18T00:00:00.000Z,1696.2,1617.423583984375,
2019-01-22T00:00:00.000Z,1632.17,1620.67578125,
2019-01-23T00:00:00.000Z,1640.02,1551.497314453125,
2019-01-24T00:00:00.000Z,1654.93,1559.8948974609375,
2019-01-25T00:00:00.000Z,1670.57,1575.911865234375,
2019-01-28T00:00:00.000Z,1637.89,1592.8037109375,
2019-01-29T00:00:00.000Z,1593.88,1557.614013671875,
2019-01-30T00:00:00.000Z,1670.43,1510.90380859375,
2019-01-31T00:00:00.000Z,1718.73,1592.65234375,
2019-02-01T00:00:00.000Z,1626.23,1645.3582763671875,
2019-02-04T00:00:00.000Z,1633.31,1545.1593017578125,
2019-02-05T00:00:00.000Z,1658.81,1552.71533203125,
2019-02-06T00:00:00.000Z,1640.26,1580.093994140625,
2019-02-07T00:00:00.000Z,1614.37,1560.152099609375,
2019-02-08T00:00:00.000Z,1588.22,1532.548828125,
2019-02-11T00:00:00.000Z,1591.0,1504.957275390625,
2019-02-12T00:00:00.000Z,1638.01,1507.8760986328125,
2019-02-13T00:00:00.000Z,1640.0,1557.7421875,
2019-02-14T00:00:00.000Z,1622.65,1559.8734130859375,
2019-02-15T00:00:00.000Z,1607.95,1541.3468017578125,
2019-02-19T00:00:00.000Z,1627.58,1525.747314453125,
2019-02-20T00:00:00.000Z,1622.1,1546.598876953125,
2019-02-21T00:00:00.000Z,1619.44,1540.761474609375,
2019-02-22T00:00:00.000Z,1631.56,1537.9326171875,
2019-02-25T00:00:00.000Z,1633.0,1550.8458251953125,
2019-02-26T00:00:00.000Z,1636.4,1552.384033203125,
2019-02-27T00:00:00.000Z,1641.09,1556.019287109375,
2019-02-28T00:00:00.000Z,1639.83,1561.0413818359375,
2019-03-01T00:00:00.000Z,1671.73,1559.69140625,
2019-03-04T00:00:00.000Z,1696.17,1594.060546875,
2019-03-05T00:00:00.000Z,1692.43,1620.64306640625,
2019-03-06T00:00:00.000Z,1668.95,,
2019-03-07T00:00:00.000Z,1625.95,,
2019-03-08T00:00:00.000Z,1620.8,,1544.861083984375
2019-03-11T00:00:00.000Z,1670.62,,1539.378662109375
2019-03-12T00:00:00.000Z,1673.1,,1592.8580322265625
2019-03-13T00:00:00.000Z,1690.81,,1595.544921875
2019-03-14T00:00:00.000Z,1686.22,,1614.79541015625
2019-03-15T00:00:00.000Z,1712.36,,1609.795654296875
2019-03-18T00:00:00.000Z,1742.15,,1638.36328125
2019-03-19T00:00:00.000Z,1761.85,,1671.181640625
2019-03-20T00:00:00.000Z,1797.27,,1693.0220947265625
2019-03-21T00:00:00.000Z,1819.26,,1732.534423828125
2019-03-22T00:00:00.000Z,1764.77,,1757.2021484375
2019-03-25T00:00:00.000Z,1774.26,,1696.26806640625
2019-03-26T00:00:00.000Z,1783.76,,1706.8321533203125
2019-03-27T00:00:00.000Z,1765.7,,1717.42919921875
2019-03-28T00:00:00.000Z,1773.42,,1697.3026123046875
2019-03-29T00:00:00.000Z,1780.75,,1705.8963623046875
2019-04-01T00:00:00.000Z,1814.19,,1714.0693359375
2019-04-02T00:00:00.000Z,1813.98,,1751.5062255859375
2019-04-03T00:00:00.000Z,1820.7,,1751.2705078125
2019-04-04T00:00:00.000Z,1818.86,,1758.820556640625
2019-04-05T00:00:00.000Z,1837.28,,1756.752685546875
2019-04-08T00:00:00.000Z,1849.86,,1777.483154296875
2019-04-09T00:00:00.000Z,1835.84,,1791.6729736328125
2019-04-10T00:00:00.000Z,1847.33,,1775.8604736328125
2019-04-11T00:00:00.000Z,1844.07,,1788.8173828125
2019-04-12T00:00:00.000Z,1843.06,,1785.13916015625
2019-04-15T00:00:00.000Z,1844.87,,1783.9998779296875
2019-04-16T00:00:00.000Z,1863.04,,1786.0416259765625
2019-04-17T00:00:00.000Z,1864.82,,1806.564208984375
2019-04-18T00:00:00.000Z,1861.69,,1808.576904296875
2019-04-22T00:00:00.000Z,1887.31,,1805.0379638671875
2019-04-23T00:00:00.000Z,1923.77,,1834.040771484375
2019-04-24T00:00:00.000Z,1901.75,,1875.41796875
2019-04-25T00:00:00.000Z,1902.25,,1850.41650390625
2019-04-26T00:00:00.000Z,1950.63,,1850.9837646484375
2019-04-29T00:00:00.000Z,1938.43,,1905.94482421875
2019-04-30T00:00:00.000Z,1926.52,,1892.0765380859375
2019-05-01T00:00:00.000Z,1911.52,,1878.542236328125
2019-05-02T00:00:00.000Z,1900.82,,1861.505615234375
2019-05-03T00:00:00.000Z,1962.46,,1849.361328125
2019-05-06T00:00:00.000Z,1950.55,,1919.394287109375
2019-05-07T00:00:00.000Z,1921.0,,1905.85400390625
2019-05-08T00:00:00.000Z,1917.77,,1872.2713623046875
2019-05-09T00:00:00.000Z,1899.87,,1868.6026611328125
2019-05-10T00:00:00.000Z,1889.98,,1848.283447265625
2019-05-13T00:00:00.000Z,1822.68,,1837.0673828125
2019-05-14T00:00:00.000Z,1840.12,,1761.046875
2019-05-15T00:00:00.000Z,1871.15,,1780.6844482421875
2019-05-16T00:00:00.000Z,1907.57,,1815.7381591796875
2019-05-17T00:00:00.000Z,1869.0,,1857.021484375
2019-05-20T00:00:00.000Z,1858.97,,1813.3055419921875
2019-05-21T00:00:00.000Z,1857.52,,1801.96337890625
2019-05-22T00:00:00.000Z,1859.68,,1800.3245849609375
2019-05-23T00:00:00.000Z,1815.48,,1802.765625
2019-05-24T00:00:00.000Z,1823.28,,1752.955078125
2019-05-28T00:00:00.000Z,1836.43,,1761.7215576171875
2019-05-29T00:00:00.000Z,1819.19,,1776.525390625
2019-05-30T00:00:00.000Z,1816.32,,1757.12353515625
2019-05-31T00:00:00.000Z,1775.07,,1753.8985595703125
2019-06-03T00:00:00.000Z,1692.69,,1707.7349853515625
2019-06-04T00:00:00.000Z,1729.56,,1616.845458984375
2019-06-05T00:00:00.000Z,1738.5,,1657.2796630859375
2019-06-06T00:00:00.000Z,1754.36,,1667.1463623046875
2019-06-07T00:00:00.000Z,1804.03,,1684.7061767578125
2019-06-10T00:00:00.000Z,1860.63,,1740.107421875
2019-06-11T00:00:00.000Z,1863.7,,1803.839599609375
2019-06-12T00:00:00.000Z,1855.32,,1807.3104248046875
2019-06-13T00:00:00.000Z,1870.3,,1797.839111328125
2019-06-14T00:00:00.000Z,1869.67,,1814.7763671875
2019-06-17T00:00:00.000Z,1886.03,,1814.0634765625
2019-06-18T00:00:00.000Z,1901.37,,1832.5902099609375
2019-06-19T00:00:00.000Z,1908.79,,1849.9852294921875
2019-06-20T00:00:00.000Z,1918.19,,1858.40625
2019-06-21T00:00:00.000Z,1911.3,,1869.0797119140625
2019-06-24T00:00:00.000Z,1913.9,,1861.255859375
2019-06-25T00:00:00.000Z,1878.27,,1864.2078857421875
2019-06-26T00:00:00.000Z,1897.83,,1823.7987060546875
2019-06-27T00:00:00.000Z,1904.28,,1845.9693603515625
2019-06-28T00:00:00.000Z,1893.63,,1853.287353515625
2019-07-01T00:00:00.000Z,1922.19,,1841.205810546875
2019-07-02T00:00:00.000Z,1934.31,,1873.6231689453125
2019-07-03T00:00:00.000Z,1939.0,,1887.3941650390625
2019-07-05T00:00:00.000Z,1942.91,,1892.7244873046875
2019-07-08T00:00:00.000Z,1952.32,,1897.1688232421875
2019-07-09T00:00:00.000Z,1988.3,,1907.8662109375
2019-07-10T00:00:00.000Z,2017.41,,1948.767578125
2019-07-11T00:00:00.000Z,2001.07,,1981.827880859375
2019-07-12T00:00:00.000Z,2011.0,,1963.276123046875
2019-07-15T00:00:00.000Z,2020.99,,1974.55224609375
2019-07-16T00:00:00.000Z,2009.9,,1985.889892578125
2019-07-17T00:00:00.000Z,1992.03,,1973.3033447265625
2019-07-18T00:00:00.000Z,1977.9,,1953.006103515625
2019-07-19T00:00:00.000Z,1964.52,,1936.9471435546875
2019-07-22T00:00:00.000Z,1985.63,,1921.7364501953125
2019-07-23T00:00:00.000Z,1994.49,,1945.733154296875
2019-07-24T00:00:00.000Z,2000.81,,1955.8011474609375
2019-07-25T00:00:00.000Z,1973.82,,1962.9808349609375
2019-07-26T00:00:00.000Z,1943.05,,1932.30908203125
2019-07-29T00:00:00.000Z,1912.45,,1897.327880859375
2019-07-30T00:00:00.000Z,1898.53,,1862.5614013671875
2019-07-31T00:00:00.000Z,1866.78,,1846.763427734375
2019-08-01T00:00:00.000Z,1855.32,,1810.7938232421875
2019-08-02T00:00:00.000Z,1823.24,,1797.839111328125
2019-08-05T00:00:00.000Z,1765.13,,1761.6766357421875
2019-08-06T00:00:00.000Z,1787.83,,1696.66845703125
2019-08-07T00:00:00.000Z,1793.4,,1721.9754638671875
2019-08-08T00:00:00.000Z,1832.89,,1728.203369140625
2019-08-09T00:00:00.000Z,1807.58,,1772.5372314453125
2019-08-12T00:00:00.000Z,1784.92,,1744.087890625
2019-08-13T00:00:00.000Z,1824.34,,1718.7244873046875
2019-08-14T00:00:00.000Z,1762.96,,1762.9139404296875
2019-08-15T00:00:00.000Z,1776.12,,1694.255859375
2019-08-16T00:00:00.000Z,1792.57,,1708.905517578125
2019-08-19T00:00:00.000Z,1816.12,,1727.27490234375
2019-08-20T00:00:00.000Z,1801.38,,1753.674072265625
2019-08-21T00:00:00.000Z,1823.54,,1737.137451171875
2019-08-22T00:00:00.000Z,1805.6,,1762.0140380859375
2019-08-23T00:00:00.000Z,1749.62,,1741.8675537109375
2019-08-26T00:00:00.000Z,1768.87,,1679.4508056640625
2019-08-27T00:00:00.000Z,1761.83,,1700.8294677734375
2019-08-28T00:00:00.000Z,1764.25,,1692.9998779296875
2019-08-29T00:00:00.000Z,1786.4,,1695.68994140625
2019-08-30T00:00:00.000Z,1776.29,,1720.3778076171875
2019-09-03T00:00:00.000Z,1789.84,,1709.0948486328125
2019-09-04T00:00:00.000Z,1800.62,,1724.22216796875
2019-09-05T00:00:00.000Z,1840.72,,1736.2861328125
2019-09-06T00:00:00.000Z,1833.51,,1781.3609619140625
2019-09-09T00:00:00.000Z,1831.35,,1773.2357177734375
2019-09-10T00:00:00.000Z,1820.55,,1770.8031005859375
2019-09-11T00:00:00.000Z,1822.99,,1758.652099609375
2019-09-12T00:00:00.000Z,1843.55,,1761.3955078125
2019-09-13T00:00:00.000Z,1839.34,,1784.552490234375
2019-09-16T00:00:00.000Z,1807.84,,1779.80517578125
2019-09-17T00:00:00.000Z,1822.55,,1744.379638671875
2019-09-18T00:00:00.000Z,1817.46,,1760.900634765625
2019-09-19T00:00:00.000Z,1821.5,,1755.17919921875
2019-09-20T00:00:00.000Z,1794.16,,1759.7200927734375
2019-09-23T00:00:00.000Z,1785.3,,1729.0535888671875
2019-09-24T00:00:00.000Z,1741.61,,1719.149169921875
2019-09-25T00:00:00.000Z,1768.33,,1670.5841064453125
2019-09-26T00:00:00.000Z,1739.84,,1700.2283935546875
2019-09-27T00:00:00.000Z,1725.45,,1668.6273193359375
2019-09-30T00:00:00.000Z,1735.91,,1652.75146484375
2019-10-01T00:00:00.000Z,1735.65,,1664.2857666015625
2019-10-02T00:00:00.000Z,1713.23,,1663.9984130859375
2019-10-03T00:00:00.000Z,1724.42,,1639.31787109375
2019-10-04T00:00:00.000Z,1739.65,,1651.6171875
2019-10-07T00:00:00.000Z,1732.66,,1668.41748046875
2019-10-08T00:00:00.000Z,1705.51,,1660.6986083984375
2019-10-09T00:00:00.000Z,1721.99,,1630.85546875
2019-10-10T00:00:00.000Z,1720.26,,1648.9429931640625
2019-10-11T00:00:00.000Z,1731.92,,1647.0404052734375
2019-10-14T00:00:00.000Z,1736.43,,1659.882080078125
2019-10-15T00:00:00.000Z,1767.38,,1664.8597412109375
2019-10-16T00:00:00.000Z,1777.43,,1699.1715087890625
2019-10-17T00:00:00.000Z,1787.48,,1710.3658447265625
2019-10-18T00:00:00.000Z,1757.51,,1721.58447265625
2019-10-21T00:00:00.000Z,1785.66,,1688.20166015625
2019-10-22T00:00:00.000Z,1765.73,,1719.5511474609375
2019-10-23T00:00:00.000Z,1762.17,,1697.3359375
2019-10-24T00:00:00.000Z,1780.78,,1693.3778076171875
2019-10-25T00:00:00.000Z,1761.33,,1714.102783203125
2019-10-28T00:00:00.000Z,1777.08,,1692.4442138671875
2019-10-29T00:00:00.000Z,1762.71,,1709.9757080078125
2019-10-30T00:00:00.000Z,1779.99,,1693.977783203125
2019-10-31T00:00:00.000Z,1776.66,,1713.2213134765625
2019-11-01T00:00:00.000Z,1791.44,,1709.50732421875
2019-11-04T00:00:00.000Z,1804.66,,1726.010986328125
2019-11-05T00:00:00.000Z,1801.71,,1740.8134765625
2019-11-06T00:00:00.000Z,1795.77,,1737.50732421875
2019-11-07T00:00:00.000Z,1788.2,,1730.8553466796875
2019-11-08T00:00:00.000Z,1785.88,,1722.38916015625
2019-11-11T00:00:00.000Z,1771.65,,1719.796875
2019-11-12T00:00:00.000Z,1778.0,,1703.9248046875
2019-11-13T00:00:00.000Z,1753.11,,1711.001708984375
2019-11-14T00:00:00.000Z,1754.6,,1683.3197021484375
2019-11-15T00:00:00.000Z,1739.49,,1684.9722900390625
2019-11-18T00:00:00.000Z,1752.53,,1668.2403564453125
2019-11-19T00:00:00.000Z,1752.79,,1682.676513671875
2019-11-20T00:00:00.000Z,1745.53,,1682.9647216796875
2019-11-21T00:00:00.000Z,1734.71,,1674.9212646484375
2019-11-22T00:00:00.000Z,1745.72,,1662.9603271484375
2019-11-25T00:00:00.000Z,1773.84,,1675.131591796875
2019-11-26T00:00:00.000Z,1796.94,,1706.3643798828125
2019-11-27T00:00:00.000Z,1818.51,,1732.1651611328125
2019-11-29T00:00:00.000Z,1800.8,,1756.3592529296875
2019-12-02T00:00:00.000Z,1781.6,,1736.4876708984375
2019-12-03T00:00:00.000Z,1769.96,,1715.0179443359375
2019-12-04T00:00:00.000Z,1760.69,,1702.042724609375
2019-12-05T00:00:00.000Z,1740.48,,1691.7332763671875
2019-12-06T00:00:00.000Z,1751.6,,1669.334716796875
2019-12-09T00:00:00.000Z,1749.51,,1681.6455078125
2019-12-10T00:00:00.000Z,1739.21,,1679.328857421875
2019-12-11T00:00:00.000Z,1748.72,,1667.9310302734375
2019-12-12T00:00:00.000Z,1760.33,,1678.453857421875
2019-12-13T00:00:00.000Z,1760.94,,1691.3333740234375
2019-12-16T00:00:00.000Z,1769.21,,1692.010986328125
2019-12-17T00:00:00.000Z,1790.66,,1701.2080078125
2019-12-18T00:00:00.000Z,1784.03,,1725.138916015625
2019-12-19T00:00:00.000Z,1792.28,,1717.730712890625
2019-12-20T00:00:00.000Z,1786.5,,1726.9505615234375
2019-12-23T00:00:00.000Z,1793.0,,1720.4893798828125
2019-12-24T00:00:00.000Z,1789.21,,1727.756103515625
2019-12-26T00:00:00.000Z,1868.77,,1723.51806640625
2019-12-27T00:00:00.000Z,1869.8,,1813.0452880859375
2019-12-30T00:00:00.000Z,1846.89,,1814.2105712890625
2019-12-31T00:00:00.000Z,1847.84,,1788.32080078125
2020-01-02T00:00:00.000Z,1898.01,,1789.39306640625
2020-01-03T00:00:00.000Z,1874.97,,1846.1734619140625
2020-01-06T00:00:00.000Z,1902.88,,1820.0621337890625
2020-01-07T00:00:00.000Z,1906.86,,1851.6988525390625
2020-01-08T00:00:00.000Z,1891.97,,1856.215576171875
2020-01-09T00:00:00.000Z,1901.05,,1839.3233642578125
2020-01-10T00:00:00.000Z,1883.16,,1849.622314453125
2020-01-13T00:00:00.000Z,1891.3,,1829.3380126953125
2020-01-14T00:00:00.000Z,1869.44,,1838.5638427734375
2020-01-15T00:00:00.000Z,1862.02,,1813.80322265625
2020-01-16T00:00:00.000Z,1877.94,,1805.410888671875
2020-01-17T00:00:00.000Z,1864.72,,1823.425048828125
2020-01-21T00:00:00.000Z,1892.0,,1808.4638671875
2020-01-22T00:00:00.000Z,1887.46,,1839.3575439453125
2020-01-23T00:00:00.000Z,1884.58,,1834.2109375
2020-01-24T00:00:00.000Z,1861.64,,1830.9468994140625
2020-01-27T00:00:00.000Z,1828.34,,1804.981201171875
2020-01-28T00:00:00.000Z,1853.25,,1767.41455078125
2020-01-29T00:00:00.000Z,1858.0,,1795.5009765625
2020-01-30T00:00:00.000Z,1870.68,,1800.866943359375
2020-01-31T00:00:00.000Z,2008.72,,1815.2064208984375
2020-02-03T00:00:00.000Z,2004.2,,1971.9637451171875
2020-02-04T00:00:00.000Z,2049.67,,1966.8311767578125
2020-02-05T00:00:00.000Z,2039.87,,2018.39111328125
2020-02-06T00:00:00.000Z,2050.23,,2007.29443359375
2020-02-07T00:00:00.000Z,2079.28,,2019.02490234375
2020-02-10T00:00:00.000Z,2133.91,,2051.84716796875
2020-02-11T00:00:00.000Z,2150.8,,2113.199951171875
2020-02-12T00:00:00.000Z,2160.0,,2132.0458984375
2020-02-13T00:00:00.000Z,2149.87,,2142.283203125
2020-02-14T00:00:00.000Z,2134.87,,2131.009765625
2020-02-18T00:00:00.000Z,2155.67,,2114.272705078125
2020-02-19T00:00:00.000Z,2170.22,,2137.467529296875
2020-02-20T00:00:00.000Z,2153.1,,2153.630615234375
2020-02-21T00:00:00.000Z,2095.97,,2134.60693359375
2020-02-24T00:00:00.000Z,2009.29,,2070.648193359375
2020-02-25T00:00:00.000Z,1972.74,,1972.61083984375
2020-02-26T00:00:00.000Z,1979.59,,1931.081298828125
2020-02-27T00:00:00.000Z,1884.3,,1938.8681640625
2020-02-28T00:00:00.000Z,1883.75,,1830.6295166015625
2020-03-02T00:00:00.000Z,1953.95,,1830.0064697265625
2020-03-03T00:00:00.000Z,1908.99,,1909.71923828125
2020-03-04T00:00:00.000Z,1975.83,,1858.6334228515625
2020-03-05T00:00:00.000Z,1924.03,,1934.5941162109375
2020-03-06T00:00:00.000Z,1901.09,,1875.71337890625
2020-03-09T00:00:00.000Z,1800.61,,1849.667724609375
2020-03-10T00:00:00.000Z,1891.82,,1736.27490234375
2020-03-11T00:00:00.000Z,1820.86,,1839.1534423828125
2020-03-12T00:00:00.000Z,1676.61,,1759.000732421875
2020-03-13T00:00:00.000Z,1785.0,,1599.351318359375
2020-03-16T00:00:00.000Z,1689.15,,1718.81396484375
2020-03-17T00:00:00.000Z,1807.84,,1612.986328125
2020-03-18T00:00:00.000Z,1830.0,,1744.379638671875
2020-03-19T00:00:00.000Z,1880.93,,1769.2830810546875
2020-03-20T00:00:00.000Z,1846.09,,1826.8115234375
2020-03-23T00:00:00.000Z,1902.83,,1787.4180908203125
2020-03-24T00:00:00.000Z,1940.1,,1851.6419677734375
2020-03-25T00:00:00.000Z,1885.84,,1893.974853515625
2020-03-26T00:00:00.000Z,1955.49,,1832.374755859375
2020-03-27T00:00:00.000Z,1900.1,,1911.4700927734375
2020-03-30T00:00:00.000Z,1963.95,,1848.54443359375
2020-03-31T00:00:00.000Z,1949.72,,1921.0882568359375
2020-04-01T00:00:00.000Z,1907.7,,1904.9102783203125
2020-04-02T00:00:00.000Z,1918.83,,1857.1690673828125
2020-04-03T00:00:00.000Z,1906.59,,1869.806640625
2020-04-06T00:00:00.000Z,1997.59,,1855.9090576171875
2020-04-07T00:00:00.000Z,2011.6,,1959.3228759765625
2020-04-08T00:00:00.000Z,2043.0,,1975.2333984375
2020-04-09T00:00:00.000Z,2042.76,,2010.83984375
2020-04-13T00:00:00.000Z,2168.87,,2010.56787109375
2020-04-14T00:00:00.000Z,2283.32,,2152.133056640625
2020-04-15T00:00:00.000Z,2307.68,,2277.1328125
2020-04-16T00:00:00.000Z,2408.19,,2303.14892578125
2020-04-17T00:00:00.000Z,2375.0,,2407.828369140625
2020-04-20T00:00:00.000Z,2393.61,,2373.764404296875
2020-04-21T00:00:00.000Z,2328.12,,2392.9287109375
2020-04-22T00:00:00.000Z,2363.49,,2324.79443359375
2020-04-23T00:00:00.000Z,2399.45,,2361.831787109375
2020-04-24T00:00:00.000Z,2410.22,,2398.90869140625
2020-04-27T00:00:00.000Z,2376.0,,2409.894775390625
2020-04-28T00:00:00.000Z,2314.08,,2374.79833984375
2020-04-29T00:00:00.000Z,2372.71,,2309.94482421875
2020-04-30T00:00:00.000Z,2474.0,,2371.395263671875
2020-05-01T00:00:00.000Z,2286.04,,2473.76611328125
2020-05-04T00:00:00.000Z,2315.99,,2280.049072265625
2020-05-05T00:00:00.000Z,2317.8,,2311.969482421875
2020-05-06T00:00:00.000Z,2351.26,,2313.886962890625
2020-05-07T00:00:00.000Z,2367.61,,2349.087158203125
2020-05-08T00:00:00.000Z,2379.61,,2366.10986328125
2020-05-11T00:00:00.000Z,2409.0,,2378.527099609375
2020-05-12T00:00:00.000Z,2356.95,,2408.653076171875
2020-05-13T00:00:00.000Z,2367.92,,2355.02490234375
2020-05-14T00:00:00.000Z,2388.85,,2366.431640625
2020-05-15T00:00:00.000Z,2409.78,,2388.04248046875
2020-05-18T00:00:00.000Z,2426.26,,2409.447265625
2020-05-19T00:00:00.000Z,2449.33,,2426.151123046875
2020-05-20T00:00:00.000Z,2497.94,,2449.306884765625
2020-05-21T00:00:00.000Z,2446.74,,2497.193359375
2020-05-22T00:00:00.000Z,2436.88,,2446.720703125
2020-05-26T00:00:00.000Z,2421.86,,2436.84423828125
2020-05-27T00:00:00.000Z,2410.39,,2421.7041015625
2020-05-28T00:00:00.000Z,2401.1,,2410.06787109375
2020-05-29T00:00:00.000Z,2442.37,,2400.595703125
2020-06-01T00:00:00.000Z,2471.04,,2442.349853515625
2020-06-02T00:00:00.000Z,2472.41,,2470.84814453125
2020-06-03T00:00:00.000Z,2478.4,,2472.198974609375
2020-06-04T00:00:00.000Z,2460.6,,2478.094970703125
2020-06-05T00:00:00.000Z,2483.0,,2460.519775390625
2020-06-08T00:00:00.000Z,2524.06,,2482.609375
2020-06-09T00:00:00.000Z,2600.86,,2522.39892578125
2020-06-10T00:00:00.000Z,2647.45,,2594.277587890625
2020-06-11T00:00:00.000Z,2557.96,,2636.19775390625
2020-06-12T00:00:00.000Z,2545.02,,2554.544189453125
2020-06-15T00:00:00.000Z,2572.68,,2542.350830078125
2020-06-16T00:00:00.000Z,2615.27,,2568.298095703125
2020-06-17T00:00:00.000Z,2640.98,,2607.3818359375
2020-06-18T00:00:00.000Z,2653.98,,2630.4541015625
2020-06-19T00:00:00.000Z,2675.01,,2641.968994140625
2020-06-22T00:00:00.000Z,2713.82,,2660.37890625
2020-06-23T00:00:00.000Z,2764.41,,2693.642333984375
2020-06-24T00:00:00.000Z,2734.4,,2735.599365234375
2020-06-25T00:00:00.000Z,2754.58,,2710.90234375
2020-06-26T00:00:00.000Z,2692.87,,2727.571533203125
2020-06-29T00:00:00.000Z,2680.38,,2675.8017578125
2020-06-30T00:00:00.000Z,2758.82,,2665.036865234375
2020-07-01T00:00:00.000Z,2878.7,,2731.041748046875
2020-07-02T00:00:00.000Z,2890.3,,2824.48583984375
2020-07-06T00:00:00.000Z,3057.04,,2833.049560546875
2020-07-07T00:00:00.000Z,3000.12,,2946.96142578125
2020-07-08T00:00:00.000Z,3081.11,,2909.9853515625
2020-07-09T00:00:00.000Z,3182.63,,2962.014404296875
2020-07-10T00:00:00.000Z,3200.0,,3021.798828125
2020-07-13T00:00:00.000Z,3104.0,,3031.442138671875
2020-07-14T00:00:00.000Z,3084.0,,2976.013671875
2020-07-15T00:00:00.000Z,3008.87,,2963.799072265625
2020-07-16T00:00:00.000Z,2999.9,,2915.79638671875
2020-07-17T00:00:00.000Z,2961.97,,2909.8388671875
2020-07-20T00:00:00.000Z,3196.84,,2884.102294921875
2020-07-21T00:00:00.000Z,3138.29,,3029.699951171875
2020-07-22T00:00:00.000Z,3099.91,,2996.4140625
2020-07-23T00:00:00.000Z,2986.55,,2973.53466796875
2020-07-24T00:00:00.000Z,3008.91,,2900.880615234375
2020-07-27T00:00:00.000Z,3055.21,,2915.822998046875
2020-07-28T00:00:00.000Z,3000.33,,2945.802490234375
2020-07-29T00:00:00.000Z,3033.53,,2910.12548828125
2020-07-30T00:00:00.000Z,3051.88,,2931.92529296875
2020-07-31T00:00:00.000Z,3164.68,,2943.689208984375
2020-08-03T00:00:00.000Z,3111.89,,3011.65625
2020-08-04T00:00:00.000Z,3138.83,,2980.767822265625
2020-08-05T00:00:00.000Z,3205.03,,2996.73046875
2020-08-06T00:00:00.000Z,3225.0,,3034.20361328125
2020-08-07T00:00:00.000Z,3167.46,,3045.029541015625
2020-08-10T00:00:00.000Z,3148.16,,3013.23876953125
2020-08-11T00:00:00.000Z,3080.67,,3002.160888671875
2020-08-12T00:00:00.000Z,3162.24,,2961.742431640625
2020-08-13T00:00:00.000Z,3161.02,,3010.263671875
2020-08-14T00:00:00.000Z,3148.02,,3009.566162109375
2020-08-17T00:00:00.000Z,3182.41,,3002.080322265625
2020-08-18T00:00:00.000Z,3312.49,,3021.67578125
2020-08-19T00:00:00.000Z,3260.48,,3089.939208984375
2020-08-20T00:00:00.000Z,3297.37,,3063.73046875
2020-08-21T00:00:00.000Z,3284.72,,3082.46533203125
2020-08-24T00:00:00.000Z,3307.46,,3076.12109375
2020-08-25T00:00:00.000Z,3346.49,,3087.4658203125
2020-08-26T00:00:00.000Z,3441.85,,3106.320556640625
2020-08-27T00:00:00.000Z,3400.0,,3149.231201171875
2020-08-28T00:00:00.000Z,3401.8,,3130.937255859375
2020-08-31T00:00:00.000Z,3450.96,,3131.7412109375
2020-09-01T00:00:00.000Z,3499.12,,3153.105224609375
2020-09-02T00:00:00.000Z,3531.45,,3172.957763671875
2020-09-03T00:00:00.000Z,3368.0,,3185.709228515625
2020-09-04T00:00:00.000Z,3294.62,,3116.384521484375
2020-09-08T00:00:00.000Z,3149.84,,
